rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 18, Runtime: 0.0244, Loss: 0.180, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7756, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 19, Runtime: 0.0269, Loss: 0.172, forward nfe 259, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7797, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 20, Runtime: 0.0291, Loss: 0.161, forward nfe 273, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7817, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 21, Runtime: 0.0279, Loss: 0.121, forward nfe 287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7807, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 22, Runtime: 0.0274, Loss: 0.153, forward nfe 301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7787, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 23, Runtime: 0.0267, Loss: 0.163, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7766, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 24, Runtime: 0.0357, Loss: 0.122, forward nfe 329, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7675, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 25, Runtime: 0.0346, Loss: 0.126, forward nfe 343, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7614, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 26, Runtime: 0.0310, Loss: 0.142, forward nfe 357, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7614, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 27, Runtime: 0.0256, Loss: 0.150, forward nfe 371, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7390, tmp_test: 0.7604, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 28, Runtime: 0.0249, Loss: 0.143, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7553, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 29, Runtime: 0.0259, Loss: 0.158, forward nfe 399, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7553, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 30, Runtime: 0.0252, Loss: 0.126, forward nfe 413, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7574, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 31, Runtime: 0.0241, Loss: 0.164, forward nfe 427, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7543, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 32, Runtime: 0.0254, Loss: 0.169, forward nfe 441, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7513, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 33, Runtime: 0.0240, Loss: 0.148, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7543, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 34, Runtime: 0.0246, Loss: 0.150, forward nfe 469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7543, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 35, Runtime: 0.0237, Loss: 0.159, forward nfe 483, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7492, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 36, Runtime: 0.0271, Loss: 0.150, forward nfe 497, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7513, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 37, Runtime: 0.0243, Loss: 0.172, forward nfe 511, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7503, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 38, Runtime: 0.0236, Loss: 0.177, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7503, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 39, Runtime: 0.0244, Loss: 0.151, forward nfe 539, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7533, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 40, Runtime: 0.0265, Loss: 0.155, forward nfe 553, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7543, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 41, Runtime: 0.0249, Loss: 0.157, forward nfe 567, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7523, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 42, Runtime: 0.0249, Loss: 0.125, forward nfe 581, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7584, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 43, Runtime: 0.0291, Loss: 0.167, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7563, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 44, Runtime: 0.0260, Loss: 0.136, forward nfe 609, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7523, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 45, Runtime: 0.0242, Loss: 0.134, forward nfe 623, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7523, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 46, Runtime: 0.0251, Loss: 0.150, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7482, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 47, Runtime: 0.0274, Loss: 0.152, forward nfe 651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7401, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 48, Runtime: 0.0295, Loss: 0.138, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7176, tmp_test: 0.7371, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 49, Runtime: 0.0288, Loss: 0.133, forward nfe 679, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7110, tmp_test: 0.7340, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 50, Runtime: 0.0279, Loss: 0.124, forward nfe 693, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.7279, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 51, Runtime: 0.0284, Loss: 0.140, forward nfe 707, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7044, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 52, Runtime: 0.0277, Loss: 0.143, forward nfe 721, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 53, Runtime: 0.0288, Loss: 0.137, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 54, Runtime: 0.0278, Loss: 0.142, forward nfe 749, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7022, tmp_test: 0.7269, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 55, Runtime: 0.0254, Loss: 0.112, forward nfe 763, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 56, Runtime: 0.0244, Loss: 0.142, forward nfe 777, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7198, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 57, Runtime: 0.0252, Loss: 0.117, forward nfe 791, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7249, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 58, Runtime: 0.0256, Loss: 0.139, forward nfe 805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 59, Runtime: 0.0254, Loss: 0.108, forward nfe 819, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7188, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 60, Runtime: 0.0246, Loss: 0.141, forward nfe 833, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.7188, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 61, Runtime: 0.0259, Loss: 0.131, forward nfe 847, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.7096, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 62, Runtime: 0.0251, Loss: 0.140, forward nfe 861, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.7107, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 63, Runtime: 0.0245, Loss: 0.140, forward nfe 875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.7086, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 64, Runtime: 0.0255, Loss: 0.133, forward nfe 889, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6985, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 65, Runtime: 0.0253, Loss: 0.127, forward nfe 903, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.7005, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 66, Runtime: 0.0277, Loss: 0.124, forward nfe 917, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.7086, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 67, Runtime: 0.0255, Loss: 0.138, forward nfe 931, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.7086, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 68, Runtime: 0.0257, Loss: 0.158, forward nfe 945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.7168, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 69, Runtime: 0.0240, Loss: 0.144, forward nfe 959, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 70, Runtime: 0.0247, Loss: 0.186, forward nfe 973, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7228, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 71, Runtime: 0.0245, Loss: 0.147, forward nfe 987, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7208, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 72, Runtime: 0.0261, Loss: 0.122, forward nfe 1001, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.7178, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 73, Runtime: 0.0293, Loss: 0.152, forward nfe 1015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7218, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 74, Runtime: 0.0251, Loss: 0.134, forward nfe 1029, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7208, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 75, Runtime: 0.0270, Loss: 0.111, forward nfe 1043, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.7147, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 76, Runtime: 0.0259, Loss: 0.123, forward nfe 1057, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.7107, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 77, Runtime: 0.0271, Loss: 0.149, forward nfe 1071, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6868, tmp_test: 0.7086, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 78, Runtime: 0.0293, Loss: 0.128, forward nfe 1085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.7117, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 79, Runtime: 0.0335, Loss: 0.136, forward nfe 1099, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.7127, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 80, Runtime: 0.0338, Loss: 0.149, forward nfe 1113, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.7198, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 81, Runtime: 0.0326, Loss: 0.145, forward nfe 1127, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.7188, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 82, Runtime: 0.0321, Loss: 0.115, forward nfe 1141, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.7168, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 83, Runtime: 0.0308, Loss: 0.128, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.7147, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 84, Runtime: 0.0291, Loss: 0.142, forward nfe 1169, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.7096, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 85, Runtime: 0.0284, Loss: 0.142, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.7025, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 86, Runtime: 0.0249, Loss: 0.153, forward nfe 1197, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6985, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 87, Runtime: 0.0269, Loss: 0.104, forward nfe 1211, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6975, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 88, Runtime: 0.0252, Loss: 0.117, forward nfe 1225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6975, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 89, Runtime: 0.0253, Loss: 0.164, forward nfe 1239, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6944, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 90, Runtime: 0.0241, Loss: 0.105, forward nfe 1253, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6914, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 91, Runtime: 0.0266, Loss: 0.150, forward nfe 1267, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6728, tmp_test: 0.6853, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 92, Runtime: 0.0245, Loss: 0.130, forward nfe 1281, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6873, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 93, Runtime: 0.0248, Loss: 0.131, forward nfe 1295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6924, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 94, Runtime: 0.0248, Loss: 0.120, forward nfe 1309, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6954, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 95, Runtime: 0.0263, Loss: 0.132, forward nfe 1323, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.7025, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 96, Runtime: 0.0252, Loss: 0.137, forward nfe 1337, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6985, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 97, Runtime: 0.0246, Loss: 0.140, forward nfe 1351, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.7015, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 98, Runtime: 0.0242, Loss: 0.148, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.7076, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 99, Runtime: 0.0248, Loss: 0.108, forward nfe 1379, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7036, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 100, Runtime: 0.0254, Loss: 0.160, forward nfe 1393, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7076, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 101, Runtime: 0.0239, Loss: 0.152, forward nfe 1407, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7066, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 102, Runtime: 0.0238, Loss: 0.120, forward nfe 1421, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6954, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 103, Runtime: 0.0268, Loss: 0.111, forward nfe 1435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6934, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 104, Runtime: 0.0259, Loss: 0.157, forward nfe 1449, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6954, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 105, Runtime: 0.0243, Loss: 0.117, forward nfe 1463, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.7005, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 106, Runtime: 0.0241, Loss: 0.122, forward nfe 1477, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6699, tmp_test: 0.6944, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 107, Runtime: 0.0250, Loss: 0.129, forward nfe 1491, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6654, tmp_test: 0.6904, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 108, Runtime: 0.0306, Loss: 0.112, forward nfe 1505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6588, tmp_test: 0.6802, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 109, Runtime: 0.0296, Loss: 0.159, forward nfe 1519, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6812, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 110, Runtime: 0.0363, Loss: 0.140, forward nfe 1533, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6893, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 111, Runtime: 0.0289, Loss: 0.120, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6843, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 112, Runtime: 0.0276, Loss: 0.119, forward nfe 1561, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6893, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 113, Runtime: 0.0284, Loss: 0.130, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6691, tmp_test: 0.6832, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 114, Runtime: 0.0265, Loss: 0.110, forward nfe 1589, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6728, tmp_test: 0.6904, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
Epoch: 115, Runtime: 0.0249, Loss: 0.116, forward nfe 1603, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6914, Train: 1.0000, Val: 0.7713, Test: 0.7665, Best time: 2.2700
