
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 30, Runtime: 0.2077, Loss: 0.600, forward nfe 3304, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 31, Runtime: 0.2152, Loss: 0.885, forward nfe 3416, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 32, Runtime: 0.1998, Loss: 1.598, forward nfe 3528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6988, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 33, Runtime: 0.2014, Loss: 0.433, forward nfe 3640, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 34, Runtime: 0.2019, Loss: 0.524, forward nfe 3752, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 35, Runtime: 0.2030, Loss: 1.198, forward nfe 3864, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 36, Runtime: 0.2027, Loss: 1.486, forward nfe 3976, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 37, Runtime: 0.1978, Loss: 0.452, forward nfe 4088, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 38, Runtime: 0.2045, Loss: 1.229, forward nfe 4200, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 39, Runtime: 0.1987, Loss: 1.150, forward nfe 4312, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 40, Runtime: 0.2082, Loss: 0.626, forward nfe 4424, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 41, Runtime: 0.2066, Loss: 1.251, forward nfe 4536, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 42, Runtime: 0.2687, Loss: 0.653, forward nfe 4648, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 43, Runtime: 0.2121, Loss: 1.227, forward nfe 4760, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 44, Runtime: 0.2198, Loss: 1.479, forward nfe 4872, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 45, Runtime: 0.2088, Loss: 1.548, forward nfe 4984, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 46, Runtime: 0.2061, Loss: 0.815, forward nfe 5096, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 47, Runtime: 0.2174, Loss: 1.739, forward nfe 5208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 48, Runtime: 0.2112, Loss: 1.177, forward nfe 5320, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 49, Runtime: 0.2056, Loss: 0.740, forward nfe 5432, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 50, Runtime: 0.2213, Loss: 0.602, forward nfe 5544, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 51, Runtime: 0.2083, Loss: 1.011, forward nfe 5656, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 52, Runtime: 0.2164, Loss: 0.918, forward nfe 5768, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 53, Runtime: 0.2379, Loss: 1.592, forward nfe 5880, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 54, Runtime: 0.2187, Loss: 0.825, forward nfe 5992, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 55, Runtime: 0.2031, Loss: 1.230, forward nfe 6104, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 56, Runtime: 0.2188, Loss: 1.025, forward nfe 6216, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 57, Runtime: 0.2055, Loss: 0.372, forward nfe 6328, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 58, Runtime: 0.2147, Loss: 1.179, forward nfe 6440, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 59, Runtime: 0.2115, Loss: 1.036, forward nfe 6552, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 60, Runtime: 0.2103, Loss: 0.745, forward nfe 6664, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 61, Runtime: 0.2163, Loss: 0.415, forward nfe 6776, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 62, Runtime: 0.2070, Loss: 0.721, forward nfe 6888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 63, Runtime: 0.2144, Loss: 1.715, forward nfe 7000, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 64, Runtime: 0.2178, Loss: 1.120, forward nfe 7112, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 65, Runtime: 0.2283, Loss: 1.892, forward nfe 7224, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 66, Runtime: 0.2079, Loss: 0.724, forward nfe 7336, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 67, Runtime: 0.2167, Loss: 0.647, forward nfe 7448, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 68, Runtime: 0.2296, Loss: 0.480, forward nfe 7560, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 69, Runtime: 0.1901, Loss: 0.860, forward nfe 7672, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 70, Runtime: 0.1911, Loss: 0.722, forward nfe 7784, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 71, Runtime: 0.1946, Loss: 1.020, forward nfe 7896, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 72, Runtime: 0.2001, Loss: 1.222, forward nfe 8008, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 73, Runtime: 0.1945, Loss: 0.388, forward nfe 8120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 74, Runtime: 0.1960, Loss: 0.987, forward nfe 8232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 75, Runtime: 0.1974, Loss: 0.469, forward nfe 8344, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 76, Runtime: 0.2054, Loss: 0.323, forward nfe 8456, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 77, Runtime: 0.2130, Loss: 0.431, forward nfe 8568, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 78, Runtime: 0.2253, Loss: 0.914, forward nfe 8680, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 79, Runtime: 0.1906, Loss: 0.873, forward nfe 8792, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 80, Runtime: 0.1902, Loss: 1.247, forward nfe 8904, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 81, Runtime: 0.1898, Loss: 0.696, forward nfe 9016, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 82, Runtime: 0.2661, Loss: 1.063, forward nfe 9128, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 83, Runtime: 0.1888, Loss: 1.409, forward nfe 9240, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 84, Runtime: 0.1890, Loss: 1.076, forward nfe 9352, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5663, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 85, Runtime: 0.2202, Loss: 0.869, forward nfe 9464, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5301, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 86, Runtime: 0.2382, Loss: 0.713, forward nfe 9576, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 87, Runtime: 0.1888, Loss: 0.388, forward nfe 9688, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 88, Runtime: 0.1863, Loss: 1.085, forward nfe 9800, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 89, Runtime: 0.1941, Loss: 0.908, forward nfe 9912, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 90, Runtime: 0.2561, Loss: 1.136, forward nfe 10024, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 91, Runtime: 0.2404, Loss: 1.050, forward nfe 10136, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 92, Runtime: 0.2518, Loss: 1.900, forward nfe 10248, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 93, Runtime: 0.2096, Loss: 2.651, forward nfe 10360, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 94, Runtime: 0.2090, Loss: 0.589, forward nfe 10472, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 95, Runtime: 0.2333, Loss: 1.285, forward nfe 10584, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.6145, Best time: 2.0400
Epoch: 96, Runtime: 0.2292, Loss: 1.233, forward nfe 10696, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.8000, tmp_test: 0.6747, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 97, Runtime: 0.1953, Loss: 0.870, forward nfe 10808, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 98, Runtime: 0.2044, Loss: 2.496, forward nfe 10920, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 99, Runtime: 0.2366, Loss: 0.929, forward nfe 11032, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 100, Runtime: 0.2281, Loss: 0.425, forward nfe 11144, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5060, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 101, Runtime: 0.2025, Loss: 2.497, forward nfe 11256, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 102, Runtime: 0.2026, Loss: 0.632, forward nfe 11368, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 103, Runtime: 0.2246, Loss: 2.292, forward nfe 11480, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 104, Runtime: 0.2286, Loss: 1.890, forward nfe 11592, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 105, Runtime: 0.2009, Loss: 1.359, forward nfe 11704, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6627, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 106, Runtime: 0.1978, Loss: 1.936, forward nfe 11816, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.6265, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 107, Runtime: 0.2206, Loss: 1.732, forward nfe 11928, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 108, Runtime: 0.2285, Loss: 1.174, forward nfe 12040, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 109, Runtime: 0.1993, Loss: 1.936, forward nfe 12152, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 110, Runtime: 0.2224, Loss: 2.630, forward nfe 12264, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 111, Runtime: 0.2098, Loss: 0.700, forward nfe 12376, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 112, Runtime: 0.2423, Loss: 2.534, forward nfe 12488, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5301, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 113, Runtime: 0.2296, Loss: 0.724, forward nfe 12600, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 114, Runtime: 0.1962, Loss: 0.906, forward nfe 12712, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 115, Runtime: 0.1954, Loss: 0.894, forward nfe 12824, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 116, Runtime: 0.2208, Loss: 1.288, forward nfe 12936, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 117, Runtime: 0.2307, Loss: 3.413, forward nfe 13048, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 118, Runtime: 0.2058, Loss: 2.903, forward nfe 13160, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 119, Runtime: 0.2231, Loss: 0.864, forward nfe 13272, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5301, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 120, Runtime: 0.2158, Loss: 2.660, forward nfe 13384, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3800, tmp_test: 0.5060, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 121, Runtime: 0.2324, Loss: 1.752, forward nfe 13496, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3200, tmp_test: 0.4578, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 122, Runtime: 0.2035, Loss: 1.516, forward nfe 13608, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 123, Runtime: 0.1982, Loss: 2.078, forward nfe 13720, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 124, Runtime: 0.2236, Loss: 0.885, forward nfe 13832, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 125, Runtime: 0.2755, Loss: 1.838, forward nfe 13944, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 126, Runtime: 0.1986, Loss: 1.772, forward nfe 14056, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.9200, Val: 0.8000, Test: 0.6747, Best time: 2.0400
