
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 147, Runtime: 0.0408, Loss: 0.528, forward nfe 2051, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4400, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 148, Runtime: 0.0617, Loss: 0.637, forward nfe 2065, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4400, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 149, Runtime: 0.0523, Loss: 0.847, forward nfe 2079, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 150, Runtime: 0.0661, Loss: 0.568, forward nfe 2093, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 151, Runtime: 0.0442, Loss: 0.782, forward nfe 2107, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 152, Runtime: 0.0440, Loss: 0.975, forward nfe 2121, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 153, Runtime: 0.0474, Loss: 0.466, forward nfe 2135, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 154, Runtime: 0.0420, Loss: 0.834, forward nfe 2149, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4000, tmp_test: 0.4940, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 155, Runtime: 0.0468, Loss: 0.583, forward nfe 2163, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4400, tmp_test: 0.4699, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 156, Runtime: 0.0633, Loss: 0.707, forward nfe 2177, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5422, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 157, Runtime: 0.0497, Loss: 1.087, forward nfe 2191, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 158, Runtime: 0.0465, Loss: 0.685, forward nfe 2205, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 159, Runtime: 0.0427, Loss: 0.627, forward nfe 2219, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 160, Runtime: 0.0357, Loss: 0.776, forward nfe 2233, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 161, Runtime: 0.0443, Loss: 1.169, forward nfe 2247, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5200, tmp_test: 0.5181, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 162, Runtime: 0.0491, Loss: 0.689, forward nfe 2261, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.3800, tmp_test: 0.4337, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 163, Runtime: 0.0455, Loss: 0.483, forward nfe 2275, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.3200, tmp_test: 0.4337, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 164, Runtime: 0.0676, Loss: 0.873, forward nfe 2289, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.3600, tmp_test: 0.4096, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 165, Runtime: 0.0435, Loss: 0.699, forward nfe 2303, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.4699, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 166, Runtime: 0.0449, Loss: 0.450, forward nfe 2317, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 167, Runtime: 0.0455, Loss: 0.644, forward nfe 2331, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 168, Runtime: 0.0368, Loss: 0.872, forward nfe 2345, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 169, Runtime: 0.0432, Loss: 0.590, forward nfe 2359, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 170, Runtime: 0.0531, Loss: 0.642, forward nfe 2373, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 171, Runtime: 0.0465, Loss: 0.446, forward nfe 2387, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 172, Runtime: 0.0657, Loss: 0.620, forward nfe 2401, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 173, Runtime: 0.0437, Loss: 0.545, forward nfe 2415, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 174, Runtime: 0.0443, Loss: 0.795, forward nfe 2429, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 175, Runtime: 0.0421, Loss: 0.633, forward nfe 2443, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 176, Runtime: 0.0381, Loss: 0.589, forward nfe 2457, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 177, Runtime: 0.0385, Loss: 0.576, forward nfe 2471, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 178, Runtime: 0.0560, Loss: 0.565, forward nfe 2485, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 179, Runtime: 0.0488, Loss: 0.497, forward nfe 2499, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 180, Runtime: 0.0628, Loss: 0.467, forward nfe 2513, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 181, Runtime: 0.0427, Loss: 0.679, forward nfe 2527, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 182, Runtime: 0.0399, Loss: 0.825, forward nfe 2541, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 183, Runtime: 0.0441, Loss: 0.650, forward nfe 2555, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 184, Runtime: 0.0394, Loss: 0.874, forward nfe 2569, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.5422, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 185, Runtime: 0.0367, Loss: 0.564, forward nfe 2583, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 186, Runtime: 0.0579, Loss: 0.710, forward nfe 2597, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 187, Runtime: 0.0512, Loss: 0.490, forward nfe 2611, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 188, Runtime: 0.0612, Loss: 0.591, forward nfe 2625, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 189, Runtime: 0.0381, Loss: 0.658, forward nfe 2639, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 190, Runtime: 0.0373, Loss: 0.635, forward nfe 2653, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 191, Runtime: 0.0455, Loss: 0.481, forward nfe 2667, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 192, Runtime: 0.0405, Loss: 0.526, forward nfe 2681, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 193, Runtime: 0.0455, Loss: 0.573, forward nfe 2695, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 194, Runtime: 0.0708, Loss: 0.576, forward nfe 2709, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 195, Runtime: 0.0461, Loss: 0.526, forward nfe 2723, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 196, Runtime: 0.0550, Loss: 0.423, forward nfe 2737, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4400, tmp_test: 0.4458, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 197, Runtime: 0.0405, Loss: 0.728, forward nfe 2751, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4600, tmp_test: 0.4458, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 198, Runtime: 0.0538, Loss: 0.616, forward nfe 2765, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
Epoch: 199, Runtime: 0.0381, Loss: 0.622, forward nfe 2779, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.7200, Val: 0.7600, Test: 0.6506, Best time: 2.0400
best val accuracy 0.760 with test accuracy 0.651 at epoch 10 and best time 2.040000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0769, Loss: 1.601, forward nfe 7, backward nfe 0, tmp_train: 0.4400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 2, Runtime: 0.0488, Loss: 1.501, forward nfe 21, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.6400, tmp_test: 0.5542, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 3, Runtime: 0.0592, Loss: 1.672, forward nfe 35, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.5200, tmp_test: 0.5301, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 4, Runtime: 0.0355, Loss: 1.456, forward nfe 49, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 5, Runtime: 0.0356, Loss: 1.520, forward nfe 63, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 6, Runtime: 0.0506, Loss: 1.548, forward nfe 77, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.5400, tmp_test: 0.5060, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 7, Runtime: 0.0385, Loss: 1.377, forward nfe 91, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 8, Runtime: 0.0747, Loss: 1.372, forward nfe 105, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.5663, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 9, Runtime: 0.0503, Loss: 1.192, forward nfe 119, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 10, Runtime: 0.0515, Loss: 1.243, forward nfe 133, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 11, Runtime: 0.0834, Loss: 1.172, forward nfe 147, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 12, Runtime: 0.0539, Loss: 1.094, forward nfe 161, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 13, Runtime: 0.0394, Loss: 1.189, forward nfe 175, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 14, Runtime: 0.0755, Loss: 1.193, forward nfe 189, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 15, Runtime: 0.0500, Loss: 1.077, forward nfe 203, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 16, Runtime: 0.0497, Loss: 0.930, forward nfe 217, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 17, Runtime: 0.0474, Loss: 1.042, forward nfe 231, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 18, Runtime: 0.0408, Loss: 0.946, forward nfe 245, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6400, tmp_test: 0.5783, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 19, Runtime: 0.0492, Loss: 0.840, forward nfe 259, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6400, tmp_test: 0.5663, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 20, Runtime: 0.0465, Loss: 0.876, forward nfe 273, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.5663, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 21, Runtime: 0.0761, Loss: 0.877, forward nfe 287, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 22, Runtime: 0.0460, Loss: 0.868, forward nfe 301, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 23, Runtime: 0.0521, Loss: 1.000, forward nfe 315, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 24, Runtime: 0.0380, Loss: 0.821, forward nfe 329, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 25, Runtime: 0.0412, Loss: 0.686, forward nfe 343, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 26, Runtime: 0.0515, Loss: 0.949, forward nfe 357, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.5783, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 27, Runtime: 0.0486, Loss: 0.769, forward nfe 371, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6400, tmp_test: 0.5542, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 28, Runtime: 0.0733, Loss: 0.874, forward nfe 385, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.5301, Train: 0.4400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
