/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.9869, Loss: 1.943, forward nfe 5, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.7178, Train: 0.9286, Val: 0.6838, Test: 0.7178, Best time: 2.4400
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.0791, Loss: 1.945, forward nfe 5, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7287, tmp_test: 0.7350, Train: 0.9500, Val: 0.7287, Test: 0.7350, Best time: 2.4400
Epoch: 2, Runtime: 0.0569, Loss: 1.698, forward nfe 15, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7316, tmp_test: 0.7421, Train: 0.9714, Val: 0.7316, Test: 0.7421, Best time: 2.4400
Epoch: 3, Runtime: 0.0746, Loss: 1.404, forward nfe 25, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7441, tmp_test: 0.7604, Train: 0.9714, Val: 0.7441, Test: 0.7604, Best time: 2.4400
Epoch: 4, Runtime: 0.0579, Loss: 1.075, forward nfe 35, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7581, tmp_test: 0.7777, Train: 0.9643, Val: 0.7581, Test: 0.7777, Best time: 2.4400
Epoch: 5, Runtime: 0.0740, Loss: 0.831, forward nfe 45, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7684, tmp_test: 0.7959, Train: 0.9714, Val: 0.7684, Test: 0.7959, Best time: 2.4400
Epoch: 6, Runtime: 0.0578, Loss: 0.572, forward nfe 55, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7750, tmp_test: 0.8000, Train: 0.9857, Val: 0.7750, Test: 0.8000, Best time: 2.4400
Epoch: 7, Runtime: 0.0803, Loss: 0.407, forward nfe 65, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7816, tmp_test: 0.7970, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 8, Runtime: 0.0551, Loss: 0.280, forward nfe 75, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7970, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 9, Runtime: 0.0728, Loss: 0.184, forward nfe 85, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7888, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 10, Runtime: 0.0560, Loss: 0.200, forward nfe 95, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7939, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 11, Runtime: 0.0807, Loss: 0.122, forward nfe 105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7980, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 12, Runtime: 0.0599, Loss: 0.090, forward nfe 115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7980, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 13, Runtime: 0.0749, Loss: 0.107, forward nfe 125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8081, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 14, Runtime: 0.0566, Loss: 0.101, forward nfe 135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.8051, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 15, Runtime: 0.0739, Loss: 0.114, forward nfe 145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7959, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 16, Runtime: 0.0601, Loss: 0.134, forward nfe 155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7949, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 17, Runtime: 0.0769, Loss: 0.130, forward nfe 165, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7858, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 18, Runtime: 0.0554, Loss: 0.178, forward nfe 175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7817, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 19, Runtime: 0.0746, Loss: 0.177, forward nfe 185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7766, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 20, Runtime: 0.0568, Loss: 0.182, forward nfe 195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7838, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 21, Runtime: 0.0818, Loss: 0.145, forward nfe 205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7838, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 22, Runtime: 0.0611, Loss: 0.185, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7898, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 23, Runtime: 0.0741, Loss: 0.200, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7959, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 24, Runtime: 0.0567, Loss: 0.171, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7949, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 25, Runtime: 0.0784, Loss: 0.168, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7990, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 26, Runtime: 0.0632, Loss: 0.158, forward nfe 255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7909, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 27, Runtime: 0.0763, Loss: 0.169, forward nfe 265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7878, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 28, Runtime: 0.0570, Loss: 0.167, forward nfe 275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7919, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 29, Runtime: 0.0778, Loss: 0.163, forward nfe 285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7949, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 30, Runtime: 0.0630, Loss: 0.127, forward nfe 295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7970, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 31, Runtime: 0.0772, Loss: 0.110, forward nfe 305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7939, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 32, Runtime: 0.0593, Loss: 0.123, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7980, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 33, Runtime: 0.0786, Loss: 0.107, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8020, Train: 0.9929, Val: 0.7816, Test: 0.7970, Best time: 2.4400
Epoch: 34, Runtime: 0.0611, Loss: 0.123, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8061, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 35, Runtime: 0.0817, Loss: 0.120, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8081, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 36, Runtime: 0.0552, Loss: 0.105, forward nfe 355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.8010, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 37, Runtime: 0.0720, Loss: 0.120, forward nfe 365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7919, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 38, Runtime: 0.0564, Loss: 0.105, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7838, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 39, Runtime: 0.0831, Loss: 0.102, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7777, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 40, Runtime: 0.0564, Loss: 0.120, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7716, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 41, Runtime: 0.0772, Loss: 0.126, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7706, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 42, Runtime: 0.0644, Loss: 0.125, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7787, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 43, Runtime: 0.0813, Loss: 0.143, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7868, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 44, Runtime: 0.0603, Loss: 0.134, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7838, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 45, Runtime: 0.0877, Loss: 0.129, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7888, Train: 1.0000, Val: 0.7846, Test: 0.8061, Best time: 2.4400
Epoch: 46, Runtime: 0.0563, Loss: 0.104, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8020, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 47, Runtime: 0.0820, Loss: 0.132, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8030, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 48, Runtime: 0.0648, Loss: 0.111, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7929, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 49, Runtime: 0.0854, Loss: 0.118, forward nfe 485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7817, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 50, Runtime: 0.0624, Loss: 0.165, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7746, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 51, Runtime: 0.0813, Loss: 0.117, forward nfe 505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7726, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 52, Runtime: 0.0571, Loss: 0.113, forward nfe 515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7817, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 53, Runtime: 0.0855, Loss: 0.099, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7949, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 54, Runtime: 0.0598, Loss: 0.109, forward nfe 535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8112, Train: 1.0000, Val: 0.7875, Test: 0.8020, Best time: 2.4400
Epoch: 55, Runtime: 0.0758, Loss: 0.132, forward nfe 545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8152, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 56, Runtime: 0.0549, Loss: 0.119, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8122, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 57, Runtime: 0.0707, Loss: 0.113, forward nfe 565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8122, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 58, Runtime: 0.0527, Loss: 0.107, forward nfe 575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8020, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 59, Runtime: 0.0803, Loss: 0.118, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7949, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 60, Runtime: 0.0610, Loss: 0.134, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8020, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 61, Runtime: 0.0759, Loss: 0.125, forward nfe 605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7980, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 62, Runtime: 0.0670, Loss: 0.128, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.8030, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 63, Runtime: 0.0796, Loss: 0.144, forward nfe 625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.8071, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 64, Runtime: 0.0644, Loss: 0.092, forward nfe 635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.8051, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 65, Runtime: 0.0796, Loss: 0.123, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.8030, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 66, Runtime: 0.0619, Loss: 0.113, forward nfe 655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.8030, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 67, Runtime: 0.0800, Loss: 0.133, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7980, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 68, Runtime: 0.0656, Loss: 0.117, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.8071, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 69, Runtime: 0.0764, Loss: 0.126, forward nfe 685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.8000, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 70, Runtime: 0.0573, Loss: 0.137, forward nfe 695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7939, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 71, Runtime: 0.0843, Loss: 0.144, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7858, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 72, Runtime: 0.0603, Loss: 0.123, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7706, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 73, Runtime: 0.0758, Loss: 0.118, forward nfe 725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7756, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 74, Runtime: 0.0578, Loss: 0.096, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7746, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 75, Runtime: 0.0806, Loss: 0.135, forward nfe 745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7797, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
Epoch: 76, Runtime: 0.0588, Loss: 0.109, forward nfe 755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7787, Train: 1.0000, Val: 0.7897, Test: 0.8152, Best time: 2.4400
